Country,GDP per capita,average Internet connexion speed,alchool consumption per capita,homocide rate,Military % of GDP,HDI,Democracy index,Equivalent to a 2-year degree or higher (%),Importance of religion,% Christian,Muslim percentage of total population,Buddhist population,Jewish population,"2019 mortality rate, under-5 (per 1000 live births)",Age of crime responsibility,minimum wage,external debt,income equality,total health expenditure,suicide rate,Fertility rate,tabacco consumption,Obesity rate,number of internet users,Median age,economic freedom,Oil production per capita,population growth rate,Life expectancy at birth,meat consumption (Kg per capita),incarceration rate per 10000,literacy rate,Women's age first marriage,Expenditure on education(% of GDP),"Homelessper 10,000",Milk consumption 2013 (kg/capita/yr),Papers per capita in ppm (2018),books published,kilocalories,"Average yearly temperature (1961-1990, Celsius)"
Afghanistan,470.0,92.04188321058541,0.2,6.7,2.6771338882569253,0.51,2.85,46.551340753879565,0.97,0.0,99.7,0.0,-2.0767681380186716,60.3,7.0,866.0,7.0,36.47196460836616,186.0,6.0,4.32,27.91763921611431,5.5,0.11,19.5,51.5,-26622.22488420061,2.41,63.2,7.94751270769892,87.0,20.3,18.0,4.1,340.57614451935115,62.23,3.01,2795.0,2354.1862127570266,12.6
Albania,5303.0,45.25,7.5,2.3,2.041563014553841,0.8,6.08,39.53193074542072,0.5,0.17,58.8,0.0,-0.4421912447589449,9.7,14.0,3277.0,66.0,33.2,697.0,3.7,1.6,34.2,21.7,0.73,34.3,66.5,7901.0,0.13,78.0,38.2,164.0,86.9,24.0,4.0,332.3000798738716,303.72,62.44,390.0,2890.0,11.4
Algeria,3976.0,51.86611132357592,0.9,1.4,2.286247951978803,0.75,3.77,42.24765591435019,0.95,0.0,99.7,0.0,0.05677384340526004,23.3,13.0,2010.0,2.0,27.6,963.0,2.6,2.99,22.4,27.4,0.62,28.9,46.2,33205.0,1.67,77.1,18.4,153.0,19.5,27.8,4.3,171.02598835139565,141.53,123.87,3955.0,3090.0,22.5
Angola,2671.0,86.15858309930559,6.4,4.8,2.1677525245600524,0.58,3.66,43.40913034657105,0.88,0.75,0.3,0.0,0.2231094765750612,74.7,14.0,764.0,41.0,51.3,165.0,12.6,5.44,17.328462165199923,8.2,0.14,15.9,50.6,61417.0,3.28,63.1,25.0,93.0,27.0,21.4,3.5,-267.2243083320043,12.3,0.97,22.0,1960.0,21.55
Argentina,10041.0,51.51,9.8,5.3,1.6041309649862558,0.85,6.95,38.84499491143981,0.65,0.77,0.9,0.0,1.1,9.3,16.0,8640.0,72.0,41.4,1990.0,8.1,2.25,46.2,28.3,0.76,32.4,52.2,11644.0,0.94,76.6,79.7,230.0,97.9,33.2,5.5,-31.03555452378555,195.08,198.62,28010.0,3030.0,14.8
Armenia,4623.0,62.26593023880781,5.5,1.7,2.1783878154969596,0.78,5.35,42.692548830946606,0.79,0.98,0.1,0.0,0.0,11.8,14.0,1698.0,102.0,34.4,1037.0,2.7,1.76,34.3,20.2,0.69,36.6,67.7,26593.35595989361,0.15,76.0,27.7,74.0,98.9,26.3,2.3,405.21560102311787,209.03,176.51,396.0,2260.0,7.15
Australia,54763.0,77.88,10.6,0.9,2.1,0.94,8.96,48.0,0.32,0.52,2.6,0.03,0.78,3.6,10.0,28734.0,130.0,34.4,5005.0,11.3,1.66,27.6,29.0,0.85,37.5,80.9,14040.0,1.3,83.0,108.2,160.0,53.790414885886904,30.5,5.3,49.1,234.49,2153.17,28234.0,3220.0,21.65
Austria,49701.0,117.31,11.6,1.0,1.7169940634688938,0.92,8.16,39.0,0.55,0.6,8.0,0.0,0.06,3.5,14.0,14434.12049850222,165.0,29.7,5879.0,10.4,1.46,48.1,20.1,0.86,44.5,72.0,1742.0,0.24,81.6,94.1,95.0,87.45343997892957,30.3,5.5,25.4,258.09,1390.33,8056.0,3750.0,6.35
Azerbaijan,4782.0,50.93566604368715,0.8,2.2,2.272773409998954,0.76,2.68,46.21263714144156,0.39,0.03,96.9,0.0,0.05,20.4,14.0,1765.0,22.0,26.6,634.0,4.0,1.8,28.1,19.9,0.78,32.6,65.4,85710.0,0.98,71.4,15.9,208.0,98.4,23.7,2.5,725.0,152.07,76.49,542.0,3020.0,11.95
Bahrain,23504.0,58.53,1.9,0.5,2.135082932032846,0.85,2.49,42.00357866385356,0.94,0.15,73.7,0.03,-3.429843463789531,6.9,10.05299190825055,10893.715667900819,66.0,40.37958873443676,1955.0,7.2,1.96,28.1,29.8,0.91,32.9,66.4,36000.0,4.26,75.8,70.7,234.0,42.3,26.3,2.3,-721.4405158417628,86.27031661104627,205.17,40.0,3024.0369101577753,27.15
Bangladesh,1846.0,36.02,0.0,2.4,1.6855786623423565,0.63,5.99,38.37140491511211,1.0,0.0,90.4,0.01,-1.502194866925791,30.8,9.0,214.0,12.0,32.4,110.0,3.9,2.01,51.5,3.6,0.78,27.9,55.6,25.0,1.04,74.3,3.1,48.0,39.4,25.0,2.0,307.0,21.91,19.43,48363.43574545748,2270.0,25.0
Barbados,18149.0,105.71,9.6,9.8,1.471265380683099,0.81,5.784559833516389,31.84813258741235,0.7726821252678263,0.74,1.5,0.0,1.419992113195967,12.7,14.029995893864221,6500.0,100.0,40.50088940303244,1204.0,0.3,1.62,10.5,23.1,0.82,39.5,64.7,3521.0,0.24,76.0,88.7,296.0,98.5,31.8,4.7,496.28674994282164,110.48,132.57,10138.18493219046,3020.0,26.0
Belarus,6674.0,68.73,11.2,2.4,2.052262462299593,0.82,2.59,41.97799599717025,0.34,0.55,0.75,0.0,0.06,3.2,14.0,0.0,66.0,25.2,1132.0,16.5,1.38,37.3,24.5,0.75,40.9,57.9,2637.0,-0.15,74.8,58.6,345.0,98.6,25.3,4.8,159.68251531180636,133.73,124.83,8205.0,3150.0,6.15
Belgium,46198.0,107.12,12.1,1.7,2.4772541988199794,0.93,7.51,43.0,0.33,0.65,7.6,0.0,0.18,3.4,12.0,21845.0,269.0,27.4,5405.0,13.9,1.57,29.9,22.1,0.87,41.6,67.3,13476.36564536544,0.58,81.4,86.1,95.0,87.49077068297444,30.0,6.5,114.63665890740822,236.19,1366.29,13913.0,3690.0,9.55
Belize,4884.0,49.44,6.7,37.8,1.8793021109984238,0.72,6.256920305285421,36.6845676855507,0.62,0.77,0.2,0.01,-0.29746383571752233,12.3,12.620318375848083,3861.0,75.0,53.3,506.0,7.7,2.27,31.174078086347677,24.1,0.46,23.9,55.4,5464.0,2.05,74.4,74.7,307.0,44.8,28.6,7.4,28.253640427006076,80.3,23.49,1769.2887455699092,2710.0,25.3
Benin,1220.0,97.91507121344358,3.0,1.1,2.0911854112525106,0.55,4.58,36.85328617134458,0.93,0.43,27.7,0.0,0.8454859957457472,90.3,12.032314980321885,819.0,26.0,47.8,83.0,12.7,4.77,17.1,9.6,0.14,17.0,55.3,19627.387169095804,2.73,63.4,16.2,70.0,7.0,18.7,4.0,58.2569451221932,8.4,19.85,84.0,2510.0,27.55
Bhutan,3361.0,115.19673690281599,0.6,1.2,1.9475624807684504,0.65,5.71,39.74824606903008,0.9325695782480863,0.01,0.2,0.75,-1.4331639252071966,28.5,10.0,639.0,108.0,37.4,322.0,5.1,1.95,57.62013225645932,6.4,0.52,29.1,62.9,-6930.790536164364,1.18,73.1,3.0,145.0,14.9,22.8,6.6,0.0,19.942041264600874,70.26,60881.28872158809,2289.534026122204,7.4
Bolivia,3552.0,52.99483565896713,4.8,6.2,2.610757239118721,0.72,5.08,39.212081213787556,0.89,0.89,0.1,0.0,0.0,26.0,14.0,4071.0,33.0,42.2,496.0,6.8,2.69,26.185947177990045,20.2,0.43,25.3,42.3,5334.0,1.47,72.1,50.0,164.0,67.5,24.1,7.3,252.74911747674332,46.04,9.07,1578.0,2100.0,21.55
Bosnia and Herzegovina,6109.0,44.85,6.4,1.2,2.1285556790015434,0.78,4.84,35.56352943885844,0.77,0.46,50.7,0.19409496055162762,0.0,5.9,14.0,2789.0,23.0,33.0,1301.0,8.3,1.25,46.3,17.9,0.7,43.3,61.9,3891.443565887166,-0.22,76.8,21.4,83.0,86.0,27.1,3.093173308539619,20.0,174.03,211.8,44960.93689023508,3080.0,9.85
Botswana,7961.0,64.34839548904387,8.4,15.2,2.469140901640249,0.74,7.62,33.748580732867836,0.77,0.72,0.4,0.0,0.0,41.6,11.801503194872918,1993.0,8.0,53.3,1089.0,20.2,2.84,32.1,18.9,0.42,25.7,69.5,36560.78822188242,1.79,62.2,27.3,208.0,40.7,26.4,7.8,94.02189178063327,117.74,124.66,158.0,2230.0,21.5
Brazil,8755.0,90.3,7.8,27.4,1.4,0.77,6.92,16.0,0.87,0.9,0.36,0.0,0.59,11.0,12.0,3625.0,38.0,53.9,1531.0,6.4,1.65,32.8,22.1,0.76,33.2,51.9,12113.0,0.75,75.9,82.4,357.0,74.3,30.0,6.2,10.0,149.28,287.15,46829.0,3120.0,24.95
Brunei,31086.0,138.22478636086782,0.4,0.5,2.61401991673178,0.84,5.171800367825243,31.408352131015576,0.8277857001144336,0.07,80.9,0.09,0.7322231914709079,11.4,11.587248230191793,812.3967232457799,0.0,32.95507629819983,1953.0,2.5,1.82,17.4,14.1,0.95,31.1,65.1,257959.0,1.25,74.3,17.96873551858411,186.0,61.6,25.1,4.4,318.8737077899227,70.47,685.37,91.0,2980.0,26.85
Bulgaria,9703.0,78.84,12.7,1.3,1.9236760641806274,0.82,6.71,35.985841463616545,0.34,0.85,13.4,0.0,0.01,6.7,14.0,4596.0,63.0,40.4,1634.0,6.5,1.58,49.6,25.0,0.64,43.7,69.0,140.0,-0.67,75.1,69.4,109.0,97.5,26.9,4.1,218.53745904856646,155.71,469.54,10068.0,2760.0,10.55
Burkina Faso,787.0,84.15654364681109,8.2,1.3,1.9850281213587104,0.45,3.73,36.081041378379524,0.88,0.22,63.2,0.0,0.23095252601597593,87.5,11.510243968675546,710.0,26.0,35.3,112.0,14.4,5.11,29.9,5.6,0.15,17.9,59.4,-14260.9561873661,2.87,62.7,11.2,37.0,8.4,17.9,4.2,335.0,29.79,12.76,12.0,2690.0,28.29
Burundi,260.0,72.41167628857181,7.5,6.1,1.963758716992455,0.43,2.14,41.40439459107668,0.98,0.75,10.0,0.07623151333660386,-0.3429420349624621,56.5,15.0,-1238.3415630852105,26.0,38.6,66.0,12.1,5.32,20.6,5.4,0.05,17.7,48.9,-20361.76593842404,3.15,63.8,3.5,96.0,24.9,20.3,4.8,208.8019866408115,4.6,2.0,-24036.585391752305,1680.0,19.8
Ivory Coast,2276.0,49.33,8.4,11.805065079160016,2.475188239953785,0.54,4.11,0.88,0.9870694008425505,0.33,42.9,0.0,-3.3817889394897875,79.3,10.0,750.0,24.0,41.5,176.0,15.7,4.59,20.4,10.3,0.43,20.3,62.4,1265.0,2.49,62.9,11.3,82.0,18.0,19.5,5.1,117.0,6.36,9.89,33561.48319084692,2500.0,26.35
Cambodia,1644.0,78.93676022580132,6.7,1.8,1.9446320763842326,0.59,3.1,40.70771060115443,0.96,0.01,2.0,0.98,0.5826943892950709,26.6,14.0,-559.9484811127331,57.0,38.90458092540261,261.0,5.5,2.48,44.4,3.9,0.34,26.4,57.8,-7167.719169351738,1.49,70.1,13.9,220.0,53.1,21.0,1.9,39.82007420949162,3.47,8.99,-8110.381556838285,2180.0,26.8
Cameroon,1534.0,90.68136252092467,8.9,1.4,2.2624986925681876,0.56,2.77,40.90549516458115,0.96,0.71,30.0,0.0,-1.4976710889801197,74.8,12.289312622405184,743.0,24.0,46.6,134.0,15.9,4.51,10.2,11.4,0.22,18.5,52.4,3983.0,2.56,62.4,14.4,124.0,26.1,19.0,3.1,389.0,15.27,34.74,5203.314956188144,2240.0,24.6
Canada,46550.0,167.61,8.9,1.8,1.4,0.93,9.24,59.0,0.42,0.67,3.2,0.01,2.5,4.9,12.0,21477.0,143.0,33.8,5200.0,10.3,1.47,37.9,29.4,0.92,41.8,77.7,100931.0,0.9,82.2,108.1,104.0,90.81528897181357,29.6,5.5,10.0,187.77,1617.5,14625.0,3530.0,-5.35
Central African Republic,468.0,111.54419800558986,3.3,20.1,1.9286143025604074,0.4,1.32,37.300083252783146,0.94,0.8,15.0,-0.012800527992895286,1.2793429600213173,110.1,11.000870734563069,777.0,39.0,56.2,97.0,23.0,4.65,20.562122426659357,7.5,0.04,20.0,49.1,-50305.29037276143,1.58,53.1,28.0,16.0,35.7,17.4,1.2,1421.0,13.53,4.29,12610.897837431869,1960.0,24.9
Chad,707.0,107.76329572197449,1.5,2.6119862851064912,2.066710879340164,0.4,1.55,37.00611610707719,0.95,0.35,58.0,0.0,0.6808909867907076,113.8,11.113717049505226,1229.0,18.0,43.3,79.0,13.2,5.65,15.4,6.1,0.06,16.1,49.9,7393.0,3.01,59.6,14.3,59.0,7.0,16.0,2.9,209.0,20.63,0.97,9635.640734598914,2010.0,26.55
Chile,14896.0,176.48,9.3,4.4,1.5850855237619363,0.85,8.28,27.0,0.7,0.68,0.1,0.0,0.12,7.0,14.0,5753.0,82.0,44.4,2306.0,8.0,1.63,53.4,28.0,0.79,35.5,75.4,247.0,0.78,80.7,66.4,210.0,89.9,32.6,5.4,7.4,116.11,380.26,5641.0,2960.0,8.45
China,10004.0,172.95,7.2,0.5,1.7,0.76,2.27,35.8,0.6497354298695645,-1.0220916348284295,1.73,0.18,0.02,7.9,12.0,1945.0,29.0,38.5,935.0,6.7,1.7,29.2,6.2,0.71,38.4,58.4,2836.0,0.39,77.4,52.4,121.0,73.9,24.9,4.0,18.0,32.66,370.02,208418.0,2990.0,6.95
Colombia,6432.0,53.73,5.8,25.3,2.3157808554843156,0.77,7.04,27.0,0.83,0.92,0.2,0.0,0.01,13.8,14.0,4427.0,57.0,50.4,1155.0,3.7,1.79,16.8,22.3,0.62,31.2,67.3,18452.0,0.81,79.3,33.9,194.0,81.4,22.3,4.5,971.0,108.47,144.88,17066.0,2690.0,24.5
Comoros,1370.0,81.09592546727839,0.9,-4.929584118290283,2.3266148321244717,0.55,3.09,45.80140494068881,0.97,0.02,98.3,0.23729006824492999,-0.9042317480092592,62.9,11.575762897867762,1502.0,21.0,45.3,134.0,8.5,4.14,43.7,7.8,0.08,20.9,55.4,29770.296928351454,2.24,67.4,7.6,27.0,12.8,20.4,2.5,100.60251532049256,11.15,3.6,2071.479454103188,1840.0,25.55
Congo,2304.0,80.98055770894462,7.8,6.756484215030523,2.145583720623595,0.48,1.13,35.47262166537217,0.94,0.92,2.0,0.0,-1.5550574244471562,47.8,14.396451435854349,265.0,13.0,48.9,125.0,11.6,4.37,11.2,6.7,0.09,16.7,50.3,-1799.972737483913,2.59,64.7,4.8,27.0,73.1,21.0,4.6,595.0,10.69,1.77,64.0,2570.0,24.0
Costa Rica,12238.0,47.93,4.8,11.3,1.749070937130357,0.81,8.16,28.0,0.79,0.82,0.1,0.0,0.02,8.6,12.0,6496.0,43.0,48.0,1337.0,7.6,1.74,18.2,25.7,0.7,32.6,65.3,27442.259344256192,0.96,80.8,40.4,374.0,90.4,25.7,7.4,6.6,183.28,101.41,2158.0,2820.0,24.8
Croatia,14627.0,57.3,8.9,0.6,2.4097731085718985,0.85,6.5,35.6542656257122,0.7,0.9,1.5,0.0,0.01,4.8,14.0,6795.0,89.0,30.4,1876.0,11.0,1.47,34.9,24.4,0.68,43.9,61.4,3223.0,-0.58,78.6,49.9,84.0,97.1,28.1,4.6,7.0,231.02,1029.01,5356.780254683457,2990.0,10.9
Cuba,9296.0,108.87084044743199,6.1,5.0,2.6594335020703745,0.78,2.84,34.10098226050081,0.34,0.65,0.1,0.0,0.0,5.1,16.0,1050.0,34.0,36.626749538173456,2519.0,10.2,1.6,47.5,24.6,0.5,42.1,27.8,4357.0,0.06,77.8,32.2,510.0,99.2,21.3,12.9,0.0,99.94,85.46,992.0,3420.0,25.2
Cyprus,28285.0,50.46,10.8,1.3,2.2296379912534245,0.89,7.56,34.25184526952768,0.75,0.79,25.3,0.0,0.0,2.3,14.0,11129.61003731504,849.0,31.4,2625.0,3.2,1.32,42.5,21.8,0.8,37.9,68.1,-23924.05579939473,0.78,83.1,131.3,86.0,93.8,29.0,6.4,62.535088778092586,113.31,1063.99,930.0,3190.0,18.45
Czech Republic,23452.0,85.89,14.4,0.6,2.077259386578252,0.9,7.67,31.0,0.21,0.34,0.15,0.0,0.03,3.2,15.0,7918.0,76.0,24.9,3041.0,9.5,1.71,34.8,26.0,0.78,43.3,73.7,220.0,0.06,79.1,77.3,179.0,92.0857731931464,29.8,5.6,22.0,195.2,1460.48,17330.0,3280.0,7.55
Denmark,60657.0,210.71,10.4,1.0,1.7073563762914272,0.94,9.15,44.0,0.19,0.79,5.4,0.0,0.04,3.8,15.0,16249.677848353342,158.0,28.7,5794.0,7.6,1.7,37.6,19.7,0.94,42.0,76.7,24369.0,0.38,81.3,145.9,68.0,72.01685863321609,32.0,7.6,11.0,277.3,2430.23,13096.0,3410.0,7.5
Dominican Republic,8282.0,60.180458486153384,6.9,10.0,2.4333200235470223,0.76,6.32,33.29429826796999,0.87,0.83,0.1,0.0,0.0,28.0,10.846105304960538,2915.0,36.0,43.7,1018.0,5.1,2.32,18.9,27.8,0.66,27.9,61.0,106313.25716513314,1.07,72.8,37.8,243.0,79.8,21.0,4.3,402.5648961298192,73.75,4.61,1866.0,2270.0,24.55
Ecuador,6184.0,64.44161698523408,4.4,5.8,2.2235524858836158,0.76,6.13,42.7123181461949,0.82,0.94,0.1,0.0,0.0,14.0,12.0,5525.0,57.0,45.4,955.0,7.7,2.4,30.156684191373486,19.9,0.56,28.8,46.9,33470.0,1.42,78.4,45.0,224.0,77.7,21.8,5.0,-172.77069599626134,139.6,125.38,2854.0,2300.0,21.85
Egypt,3161.0,39.66,0.4,2.6,2.447136562889673,0.71,2.93,39.23117066186997,0.97,0.1,92.35,0.0,0.0,20.3,12.0,3956.25916800704,34.0,31.5,614.0,3.4,3.28,21.5,32.0,0.56,24.1,52.5,6860.0,1.87,71.8,22.5,116.0,43.2,25.0,3.8,1200.0,59.46,135.41,12000.0,3160.0,22.1
El Salvador,4187.0,60.69029117236289,3.7,52.0,2.1861804896740393,0.67,5.9,38.477651783430645,0.7299889155109194,0.82,0.28,0.0,0.0,13.3,12.0,3650.0,56.0,38.6,592.0,6.1,2.02,19.1,24.6,0.31,27.7,61.8,-55260.60573627625,0.52,75.0,21.4,572.0,65.7,22.5,3.8,444.2858021412735,124.34,7.01,661.0,2580.0,24.45
Estonia,23740.0,78.58,11.6,2.1,1.5746451026047072,0.89,7.84,41.0,0.16,0.45,0.1,0.0,0.01,2.4,14.0,7626.0,89.0,30.4,2428.0,12.0,1.66,41.1,21.2,0.87,43.7,76.6,6600.2416312631685,-0.23,78.9,67.4,173.0,99.7,29.0,5.2,15.2,284.85,1069.6,3916.0,3140.0,5.1
Ethiopia,828.0,94.48228222355027,2.8,8.8,2.4169113171629855,0.49,3.38,45.16592236366142,0.8578809485663336,0.75,31.3,0.0,0.0,50.7,9.0,-517.5287771925141,32.0,35.0,67.0,9.5,4.15,6.8,4.5,0.18,19.8,53.6,-26816.732594373403,2.43,68.7,7.9,99.0,13.6,17.4,4.7,234.0,44.14,18.26,240.0,1950.0,22.2
Fiji,6185.0,77.32874327532909,3.0,6.186522220295559,2.5616413029988188,0.74,5.72,38.793645888797755,0.8383828143688409,0.64,6.3,0.0,1.5745894211614981,25.7,10.0,3096.0,18.0,36.7,372.0,9.5,2.75,32.7,30.2,0.51,29.9,62.2,67173.5077997318,0.72,68.0,39.1,274.0,51.77265607096156,27.7,3.9,416.2373843245214,40.2,158.46,401.0,3000.0,24.4
Finland,48678.0,119.32,10.7,1.6,1.7721251890546235,0.94,9.2,41.0,0.28,0.7,1.8,0.0,0.01,2.4,15.0,12191.100468733246,223.0,27.4,4457.0,13.4,1.35,29.1,22.2,0.88,42.8,74.9,8661.52074653405,0.36,81.6,67.4,53.0,85.54206642024178,31.2,6.9,8.8,430.76,1919.21,9368.0,3220.0,1.7
