Country,GDP per capita,average Internet connexion speed,alchool consumption per capita,homocide rate,Military % of GDP,HDI,Democracy index,Equivalent to a 2-year degree or higher (%),Importance of religion,% Christian,Muslim percentage of total population,Buddhist population,Jewish population,"2019 mortality rate, under-5 (per 1000 live births)",Age of crime responsibility,minimum wage,external debt,income equality,total health expenditure,suicide rate,Fertility rate,tabacco consumption,Obesity rate,number of internet users,Median age,economic freedom,Oil production per capita,population growth rate,Life expectancy at birth,meat consumption (Kg per capita),incarceration rate per 10000,literacy rate,Women's age first marriage,Expenditure on education(% of GDP),"Homelessper 10,000",Milk consumption 2013 (kg/capita/yr),Papers per capita in ppm (2018),books published,kilocalories,"Average yearly temperature (1961-1990, Celsius)"
New Zealand,43264.0,153.88,10.7,0.7,2.369290597613489,0.93,9.25,39.0,0.33,0.37,0.9,0.02,0.05,4.7,10.0,27407.0,90.0,34.74328264976818,4024.0,10.3,1.72,29.6,30.8,0.9,37.2,84.4,7633.0,0.93,82.0,142.1,188.0,71.3159320980493,29.665878649347807,6.4,86.0,137.25,1663.25,3600.0,2810.0,10.55
Nicaragua,1913.0,69.35907735322485,5.2,7.2,2.498825531682214,0.66,3.6,44.11070334913414,0.7,0.85,0.1,0.0,-1.6907738813581403,16.6,13.0,1599.0,83.0,46.2,474.0,4.7,2.38,28.669379007826635,23.7,0.27,27.3,57.7,8907.676239116176,1.07,75.0,14.9,332.0,49.2,20.6,4.3,188.21903069257064,85.16,6.81,27.0,2420.0,24.9
Niger,555.0,74.40378197377004,0.5,4.4,2.056954993408752,0.39,3.29,36.836093992662725,1.0,0.01,98.3,-0.13954346059745085,3.546352276150884,80.4,10.182532135700217,615.0,36.0,34.3,78.0,10.1,6.82,7.9,5.5,0.1,14.8,51.6,631.0,3.81,63.3,11.2,47.0,13.7,15.7,3.5,282.7734961057595,58.92,2.45,-950.4682855637511,2390.0,27.15
Nigeria,2361.0,114.37890786513447,13.4,34.5,1.777757355343697,0.54,4.1,30.02601340270757,0.96,0.49,53.5,0.0,0.0,117.2,7.0,1108.0,2.0,35.1,233.0,6.9,5.32,7.3,8.9,0.7,18.6,57.3,10752.0,2.58,62.6,8.6,32.0,21.6,19.3,3.0030599469334787,1658.0,7.91,28.6,1314.0,2710.0,26.8
North Macedonia,6093.0,37.2,6.677371314513494,1.2,2.18784743589182,0.77,5.89,34.24160573200949,0.76,0.71,33.3,0.0,0.0,6.1,14.0,2293.0,73.0,34.2,1073.0,7.2,1.49,41.24900641015685,22.4,0.76,39.0,71.1,12332.336541350407,0.08,74.8,35.4,105.0,84.28030826658627,26.0,3.3,324.8088723196613,157.93,236.68,27730.407004381443,2851.790186591222,9.8
Norway,74986.0,159.99,7.5,0.5,2.213802148044863,0.96,9.81,48.0,0.22,0.77,3.2,0.01,0.01,2.4,15.0,10410.526528032511,181.0,27.0,6818.0,11.8,1.53,43.0,23.1,0.96,39.5,73.0,313661.0,0.94,82.6,61.7,49.0,64.88938469115806,31.9,8.0,7.0,261.34,2211.14,10204.0,3450.0,1.5
Oman,15343.0,57.53,0.8,0.3,3.059809528487002,0.81,3.0,36.53807951150888,1.0,0.07,86.0,0.01,-4.448290267182109,11.4,9.0,10143.0,35.0,39.19198465713717,1730.0,4.5,2.84,9.5,27.0,0.77,26.2,61.0,217178.0,4.08,73.9,49.8,45.0,41.9,24.8,6.8,-113.14344898435888,152.28,177.25,7.0,2896.273628469817,25.6
Pakistan,1187.0,58.04967455109693,0.3,3.9,2.130750584388063,0.56,4.31,39.061089292007644,0.92,0.02,96.5,0.0,0.32685263927543673,67.2,7.0,1539.0,43.0,33.5,178.0,0.6,3.45,41.5,8.6,0.56,22.0,55.0,400.0,1.91,65.6,12.3,38.0,27.1,18.3,2.9,943.0,183.13,60.8,3811.0,2280.0,20.2
Panama,15728.0,125.25,7.9,9.4,1.8987486308944197,0.82,7.18,39.083026389480025,0.88,0.92,0.7,0.0,0.06,14.9,12.0,3819.0,157.0,49.2,1857.0,2.9,2.44,16.9,22.7,0.57,30.1,67.2,78205.4081118243,1.55,79.3,54.5,420.0,80.9,21.6,4.1,-298.5619228192129,70.29,41.42,940.0,2450.0,25.4
Papua New Guinea,2845.0,70.02831014603066,1.2,7.548776809312433,1.8975662100900248,0.56,6.1,34.634356144853854,1.0055559783011119,0.97,0.1,0.0,1.8409870385411224,44.8,7.0,2161.0,111.0,41.9,101.0,3.6,3.52,28.201782668291244,21.3,0.11,24.0,58.4,7013.0,2.01,65.3,73.0,62.0,33.0,21.4,3.4728708164700626,257.10491756837405,70.70716157824114,7.44,122.0,2390.736571052877,25.25
Paraguay,5406.0,56.89,7.2,7.1,1.9553940950563753,0.73,6.18,32.488771792664494,0.92,0.96,0.1,0.0,0.01,19.4,14.0,4402.0,54.0,46.2,935.0,6.2,2.41,29.8,20.3,0.6,29.7,61.8,11443.66519383667,1.25,75.8,70.3,241.0,77.8,22.7,3.4,69.87002396535127,75.72,14.09,1007.0,2660.0,23.55
Peru,6978.0,51.81,6.3,7.9,1.9449847796411905,0.78,6.53,40.983098827353004,0.84,0.87,0.1,0.0,0.01,13.2,14.0,3344.0,44.0,42.8,767.0,2.7,2.23,33.9,19.7,0.49,29.1,67.8,1267.0,1.2,79.9,34.5,290.0,77.7,23.5,3.9,223.0,62.15,50.96,4101.0,2410.0,19.6
Philippines,3324.0,49.31,6.6,6.5,2.1276557863905268,0.72,6.56,35.02683059191217,0.96,0.85,8.0,0.0,0.0,27.3,15.0,2696.0,27.0,44.4,394.0,2.5,2.53,35.3,6.4,0.69,24.1,63.8,193.0,1.51,70.4,31.1,200.0,90.1,25.3,2.7,424.0,15.66,20.98,1507.0,2580.0,25.85
Poland,15727.0,130.98,11.6,0.7,2.280734440693605,0.88,6.85,43.0,0.75,0.94,0.02,0.0,0.03,4.4,13.0,9408.0,60.0,29.7,2015.0,9.3,1.42,40.8,23.1,0.92,41.9,67.8,525.0,-0.17,78.3,78.1,181.0,93.0,27.0,4.6,8.0,205.39,940.44,21130.0,3410.0,7.85
Portugal,23350.0,150.39,12.3,0.8,2.0253533680038434,0.86,7.9,33.0,0.72,0.84,0.4,0.01,0.0,3.7,16.0,9594.0,203.0,33.8,3242.0,7.2,1.42,25.3,20.8,0.74,44.6,65.3,-66327.18840057566,-0.39,81.6,91.1,111.0,80.5,31.0,4.9,3.0,205.04,1393.79,7868.0,3580.0,15.15
Qatar,64782.0,105.2,2.0,0.4,2.73899499388476,0.85,3.24,37.96263854132656,0.95,0.14,77.5,0.03,-2.7802018974874727,6.5,7.0,8862.101390181058,83.0,34.604733820488974,3166.0,4.7,1.85,15.6,35.1,0.91,33.7,72.6,500000.0,2.36,77.2,90.5,53.0,41.0,25.4,2.9,173.84981883255728,160.53512353826136,540.32,209.0,3107.382360112636,27.15
Romania,12914.0,214.33,12.6,1.3,2.4437996316077184,0.83,6.4,40.58957236047322,0.84,0.98,0.65,0.0,0.06,7.0,14.0,6513.0,58.0,36.0,1576.0,7.3,1.76,42.0,22.5,0.64,42.5,68.6,25469.0,-0.5,75.6,54.5,116.0,96.8,26.7,3.1,7.0,238.33,530.35,14984.0,3490.0,8.8
Russia,11606.0,87.01,11.7,8.2,4.3,0.82,3.31,58.0,0.34,0.62,44484.0,0.0,1.0,5.8,14.0,2371.0,32.0,37.5,1488.0,21.6,1.5,34.2,23.1,0.85,40.3,58.9,73292.0,0.01,73.2,51.0,325.0,99.2,24.9,3.7,4.0,163.57,559.78,115171.0,3320.0,-5.1
Rwanda,820.0,126.79718498640483,9.0,2.6,1.9415692799150666,0.54,3.1,44.852453215101775,0.95,0.94,4.8,0.26103156409099193,1.653102287366572,34.3,14.0,-907.8841054380246,29.0,43.7,170.0,9.5,3.99,20.2,5.8,0.22,19.7,71.1,-105855.01913541497,2.36,69.1,4.4,511.0,24.3,20.6,3.1,-43.45963007104365,7.23,13.82,43014.97657974923,2090.0,17.85
Saudi Arabia,23140.0,90.24,0.2,1.3,8.4,0.85,2.08,26.0,0.93,0.05,98.2,0.0,22.16841483173649,6.6,12.0,9600.0,31.0,29.472412151036835,3520.0,5.4,2.28,17.2,35.4,0.8,30.8,60.7,324866.0,1.9,74.3,44.6,207.0,51.4,20.4,5.6,-213.3564598464102,83.65,323.36,2387.0,3120.0,24.65
Senegal,1452.0,35.32,0.7,0.3,2.039233730823062,0.51,5.67,36.08175696733406,0.96,0.04,96.1,0.0,0.38722915124765933,45.3,13.0,649.0,42.0,40.3,146.0,11.0,4.56,14.7,8.8,0.3,19.4,56.3,-12743.622050428647,2.77,68.6,17.7,68.0,21.5,19.9,4.8,102.07724236528543,16.86,24.47,7831.300779862213,2280.0,27.85
Serbia,7359.0,77.88,11.1,1.2,1.9806011700473913,0.81,6.22,37.91648046097686,0.54,0.91,3.1,0.0,0.01,5.3,14.0,3410.0,62.0,36.2,1485.0,7.9,1.52,45.9,21.5,0.7,43.4,63.9,2272.0,-0.34,75.9,54.93885692279201,158.0,96.6,28.1,4.0,28.5,148.53,652.98,11897.0,2700.0,10.55
Seychelles,17382.0,97.45754274755996,13.8,12.5,2.2966596936856982,0.8,6.325064148913374,40.04867838715099,0.7041696534552406,0.95,1.1,0.0,-1.068579044290317,14.2,13.218620276674226,3957.0,180.0,46.8,1549.0,7.7,2.34,25.7,14.0,0.57,36.8,61.4,-2089.3169237572583,0.5,73.3,51.1,324.0,71.5,25.2,4.4,-231.88852594873674,79.23,102.99,16131.57994303148,2400.0,27.15
Sierra Leone,528.0,63.74838395676835,5.7,1.7,2.085842924726472,0.45,4.86,38.37168765522438,0.9092508939212367,0.15,78.6,0.0,-1.7614142528160102,109.2,14.0,666.0,36.0,35.7,257.0,11.3,4.17,37.0,8.7,0.13,19.1,47.5,-30383.614005725423,2.12,60.8,6.1,60.0,3.7,17.1,4.6,191.46583398093549,7.0,5.36,-28238.08940035582,2120.0,26.05
Singapore,64103.0,245.5,2.5,0.2,2.391825342547045,0.94,6.03,48.37200769939406,0.7,0.18,15.6,0.34,0.01,2.5,10.0,10023.876956316439,471.0,38.3575501240281,4439.0,9.7,1.14,16.6,6.1,0.84,35.6,89.4,147692.92391680263,1.4,83.2,71.1,185.0,84.0,25.658442704187102,2.9,151.54346615839336,104.67637369447522,1990.27,12000.0,2976.782229599373,26.45
Slovakia,19256.0,101.28,11.5,1.1,2.3448877879983057,0.86,6.97,31.0,0.47,0.8,0.15,0.0,0.02,5.8,14.0,8410.0,112.0,25.2,2180.0,9.3,1.56,32.1,20.5,0.82,41.8,65.0,37.0,0.04,78.2,67.4,190.0,102.02936859526653,28.1,3.9,-409.3270228760671,143.14,975.97,9400.0,2900.0,6.8
Slovenia,26062.0,108.47,12.6,0.5,2.1472060935639723,0.92,7.54,41.0,0.47,0.68,3.6,0.0,0.0,2.1,14.0,12153.0,104.0,24.2,3158.0,14.0,1.61,25.3,20.2,0.79,44.9,65.5,-54899.781329084595,0.07,81.3,88.0,53.0,99.3,29.0,4.8,18.3,235.01,1542.95,8198.523211330205,3220.0,8.9
South Africa,6001.0,43.91,9.3,36.4,2.09909956065935,0.71,7.05,14.0,0.85,0.8,1.9,0.0,0.43,34.5,12.0,3239.0,57.0,63.0,1129.0,23.5,2.38,38.1,28.3,0.55,28.0,58.3,35.0,1.2,65.3,39.0,248.0,72.1,29.0,6.2,36.0,55.75,225.1,5418.0,3000.0,17.75
Spain,29816.0,186.4,10.0,0.6,1.4407911232674966,0.9,8.12,41.0,0.49,0.59,2.6,0.0,0.07,3.1,14.0,15187.0,170.0,34.7,3576.0,5.3,1.24,37.5,23.8,0.91,43.9,65.7,57.0,0.03,83.2,118.6,122.0,94.7,32.3,4.2,6.4,164.29,1167.99,89962.0,3260.0,13.3
Sri Lanka,3940.0,96.55047247832982,4.3,2.4,2.24425660062722,0.78,6.14,45.02171015923933,1.0,0.08,9.7,0.69,-0.5780319294391418,7.1,12.0,671.0,68.0,39.8,517.0,12.9,2.19,28.3,5.2,0.34,33.7,56.4,27612.104301687097,0.35,76.9,6.6,135.0,81.0,23.8,2.8,-202.6066390570677,34.98,63.5,4115.0,2370.0,26.95
Sudan,815.0,52.547120694489024,0.5,5.1,1.915914407354455,0.51,2.54,45.562001553597554,0.93,0.02,97.0,0.0,0.05028847914459078,58.4,12.0,84.0,121.0,35.4,293.0,4.8,4.35,24.419115421732116,6.6,0.3,18.3,47.7,-725.2688288844074,2.38,69.1,21.0,52.0,24.3,22.7,2.2,623.0,155.2,9.52,6386.306733234203,2280.0,26.9
Suriname,6360.0,73.24705272147855,5.1,5.4,2.0022872214137646,0.74,6.82,41.05301708292788,0.8314910844054049,0.5,14.3,0.01,0.0,18.0,14.333227057838975,4035.2962944729225,30.0,57.6,1180.0,25.9,2.39,23.221664076017106,26.4,0.48,31.0,48.1,30465.0,0.87,71.5,40.3,183.0,76.0,29.3,5.563131873574967,76.50837011229464,48.97,29.51,47.0,2460.0,25.7
Sweden,52896.0,169.0,9.2,1.1,1.8098799999060144,0.95,9.26,46.0,0.17,0.64,8.1,0.0,0.1,2.6,15.0,12301.959833445377,169.0,28.8,5828.0,12.4,1.7,52.7,20.6,0.96,41.1,75.2,72653.84838496405,0.72,82.4,76.1,68.0,72.89572859169922,33.5,7.7,36.0,341.23,2047.91,4074.0,3110.0,2.1
Switzerland,85135.0,188.69,11.5,0.6,1.801233418520761,0.96,8.83,49.0,0.41,0.68,5.2,0.0,0.12,4.0,10.0,17563.164590532833,285.0,32.7,8114.0,9.8,1.48,28.5,19.5,0.93,42.7,81.9,157225.6027000295,0.83,83.92,72.9,80.0,69.06064150550253,30.1,5.1,6.0,318.69,2507.62,12156.0,3450.0,5.5
Syria,1194.0,86.98483488339065,0.3,0.9,1.8391024166249164,0.57,1.43,46.489396824610125,0.89,0.1,87.0,-0.0785734094948539,0.0,21.5,10.0,96.0,24.0,35.8,140.99759823935983,2.1,2.77,29.59787005527518,27.8,0.6447834296909536,23.5,64.92029635499182,1627.0,0.2,72.7,21.2,60.0,39.0,26.3,5.1,3753.0,111.43,16.23,1138.0,3040.0,17.75
Tajikistan,894.0,91.22290587050213,3.3,1.6,2.173818382984459,0.67,1.94,43.08260777139235,0.85,0.01,97.9,0.0,-0.11198464519126361,33.8,14.0,315.0,38.0,34.0,250.0,5.3,3.56,24.326147980890937,14.2,0.22,25.3,55.6,20.0,2.06,69.5,8.7,121.0,98.1,22.5,5.2,295.67819440252197,54.54,6.81,132.0,2190.0,2.0
Tanzania,1084.0,72.24707809398808,9.4,6.5,1.904195471585859,0.53,5.1,42.55168961422988,0.89,0.61,35.2,0.0,-1.4703760232830874,50.3,7.0,209.0,34.0,40.5,112.0,8.2,4.83,23.6,8.4,0.3653829009328249,18.2,60.2,12355.530472223763,3.06,67.3,10.0,59.0,43.5,18.9,3.4,155.1479748694726,40.29,10.71,172.0,2020.0,22.35
Thailand,7785.0,206.81,8.3,2.6,2.0754765624263305,0.78,6.04,45.10489107865021,0.97,0.01,5.4,0.93,0.0,9.0,7.0,3316.0,33.0,36.4,723.0,8.0,1.51,31.8,10.0,0.53,39.0,68.3,3667.0,0.22,77.7,27.9,449.0,78.7,21.0,4.1,0.4,29.35,181.72,6750.0,2540.0,26.3
Togo,899.0,81.8592257417676,3.1,7.596145929592816,2.1218566708007227,0.52,2.8,42.41033874933109,0.8,0.29,20.0,0.0,-2.675445074928568,66.9,12.501664969885091,717.0,26.0,43.1,109.0,14.8,4.26,12.2,8.4,0.12,20.0,50.3,3620.945393594273,2.45,64.3,8.5,67.0,20.4,22.3,5.0,211.0,7.96,10.9,-2205.1021053754375,2150.0,27.15
Trinidad and Tobago,16637.0,79.89,8.4,30.6,1.884809923634597,0.8,7.16,35.41366331952102,0.92,0.58,5.8,0.0,0.29333859211580204,17.5,12.237079531370213,4619.0,76.0,40.3,2100.0,8.3,1.71,22.305224679926738,18.6,0.76,37.8,57.0,44054.0,0.26,76.1,57.8,292.0,82.8,29.2,3.1,156.07224172136875,103.8,151.82,22937.872782090504,2700.0,25.75
Tunisia,3318.0,74.64178999270422,1.9,3.1,2.013263659217716,0.74,6.59,35.98401201364034,0.93,0.0,99.8,0.0,0.01,16.9,13.0,1902.0,97.0,32.8,912.0,3.2,2.17,39.7,26.9,0.55,32.7,55.4,4275.0,1.09,77.0,25.5,194.0,39.8,28.7,6.6,46.321838778472056,114.47,481.19,720.0,3330.0,19.2
Turkey,9127.0,75.84109226295726,2.0,2.6,1.9162042755773587,0.82,4.48,28.0,0.82,0.0,89.5,0.0,0.09,10.0,12.0,7288.0,63.0,41.9,1171.0,2.3,2.06,35.4,32.01,0.75,32.2,64.6,622.0,1.37,78.6,19.3,335.0,88.1,24.8,4.4,8.5,193.94,407.29,75667.0,3500.0,9.9
Turkmenistan,8124.0,121.94147334739483,5.4,4.2,1.7774715688661233,0.72,1.72,46.23437459578416,0.8,0.09,93.7,0.0,0.0,42.0,14.0,1834.0,1.0,40.8,1275.0,6.1,2.74,32.563850648361736,18.6,0.21,29.2,48.4,42549.0,1.61,69.7,41.7,552.0,97.6,23.3,3.0,-512.774826997711,137.09,0.68,450.0,2740.0,15.1
Uganda,737.0,55.78272500114309,9.5,10.5,2.0753085403032694,0.54,4.94,41.723672079051454,0.93,0.89,14.0,0.0,0.1020877607708357,45.8,12.0,417.0,24.0,42.8,139.0,10.4,4.82,25.2,5.3,0.24,15.7,59.7,-33790.67492882622,3.23,66.7,11.7,124.0,36.1,18.2,2.6,143.0,37.27,15.75,288.0,2220.0,22.8
Ukraine,3496.0,67.52,8.6,6.2,2.222773501172063,0.78,5.81,41.51901418622171,0.46,0.82,1.7,0.0,0.3,8.4,14.0,3018.0,81.0,26.1,683.0,17.7,1.23,38.8,24.1,0.67,41.2,52.3,720.0,-0.49,73.0,32.3,148.0,100.0,25.0,5.4,168.0,145.03,234.6,24416.0,3290.0,8.3
United Arab Emirates,43103.0,151.09,3.8,0.5,3.036990204910797,0.89,2.7,41.26115275426138,0.91,0.09,76.0,0.02,-3.3993219557878973,7.5,7.0,6904.014538861957,59.0,32.5,3173.0,5.2,1.39,21.8,31.7,0.93,38.4,77.1,335103.0,1.39,76.1,74.4,104.0,42.1,25.3,1.3,390.9097398111189,132.66,326.55,293.0,3170.0,27.0
United Kingdom,41855.0,92.63,11.4,1.2,2.2,0.93,8.54,49.0,0.27,0.59,6.3,0.0,1.8,4.3,11.0,23656.0,345.0,34.8,4620.0,6.9,1.65,35.32342777629535,27.8,0.97,40.6,78.9,14284.0,0.58,81.4,79.6,123.51360839987521,44.118755395737566,31.5,5.5,57.2,232.2,1454.85,188000.0,3450.0,8.45
United States,65134.0,191.97,9.8,5.0,3.7,0.93,7.92,47.0,0.69,0.69,1.1,0.01,36.0,6.5,11.707834008282433,15080.0,102.0,41.4,10624.0,14.5,1.71,32.3,36.2,0.96,38.5,76.8,35922.0,0.71,78.4,124.8,639.0,74.02021803545027,28.0,5.0,17.7,254.69,1292.61,275232.0,3800.0,8.55
Uruguay,16190.0,53.88,10.8,12.1,1.3997560506257383,0.82,8.61,34.64837889106882,0.41,0.58,0.1,0.0,0.11,7.1,13.0,6103.0,50.0,39.7,2169.0,18.8,1.96,39.0,27.9,0.68,35.5,68.6,65847.26207888965,0.36,77.1,98.6,337.0,97.1,24.0,4.9,-139.18978567162685,210.54,247.01,3231.0,2840.0,17.55
Uzbekistan,1756.0,39.2,2.7,1.1,2.4040031017621866,0.72,2.12,37.69277216421143,0.59,0.03,88.7,0.0,0.02,17.4,13.0,862.0,24.0,35.3,459.0,8.3,2.79,16.1,16.6,0.51,30.1,53.3,1682.0,1.41,73.0,20.7,68.0,99.8,22.4,6.3,631.9075273268761,130.81,10.9,1003.0,2560.0,12.05
Venezuela,4733.0,35.82957889135463,5.6,36.7,2.1267635930899536,0.71,2.76,31.68048265534138,0.79,0.88,0.4,0.0,0.04,24.2,11.944446394196056,10.32,23.0,46.9,384.0,2.1,2.25,28.24509288713159,25.6,0.71,30.0,25.9,18821.0,1.26,73.9,56.6,134.0,88.1,22.7,3.6,561.8803250739818,117.79,22.12,2275.0,2650.0,25.35
Vietnam,2715.0,66.38,8.3,1.5,2.1253820891402837,0.7,2.94,39.07106897303419,0.3,0.08,0.1,0.16,-3.668255502971803,19.9,14.0,1437.0,26.0,35.7,440.0,7.2,2.05,42.01043634187991,2.1,0.71,31.9,55.3,3194.0,1.0,73.7,28.6,128.0,76.9,22.8,4.3,16.6,16.36,44.86,24589.0,2780.0,24.45
Yemen,855.0,83.925001711704,0.1,6.8,1.9054058372855955,0.47,1.95,43.873735411063954,0.99,0.0,99.2,0.0,-0.9984002632303159,58.4,7.0,2030.6205242963333,21.0,36.7,192.87533381972935,7.1,3.7,30.9,17.1,0.27,19.8,49.44922220019953,797.0,2.33,66.6,14.7,53.0,13.7,23.0,5.2,1294.0,43.97,4.81,-1395.0479027592228,2050.0,23.85
Zambia,1292.0,93.13546336081271,4.8,5.4,1.755729439236874,0.58,4.86,41.88307740113552,0.95,0.96,1.0,0.0,1.4674065816969133,61.7,8.0,925.0,45.0,57.1,208.0,14.4,4.56,19.9,8.1,0.27,16.9,53.6,30170.217756422702,2.97,62.5,11.9,123.0,52.3,18.7,1.3,-125.43236785148633,9.71,12.28,30634.538501382922,1880.0,21.4
Zimbabwe,1464.0,80.25847872571785,4.8,7.5,2.0682308827708606,0.57,3.16,42.1805587334444,0.88,0.87,0.7,0.0,0.0,54.6,7.0,1528.4393426120369,77.0,44.3,198.0,23.6,3.53,18.3,15.5,0.31,20.5,40.4,30484.8102169162,2.28,60.7,15.2,127.0,81.1,19.9,6.1,848.0,31.9,24.86,232.0,2210.0,21.0
